Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> DeclList Procedures
Rule 2     Program -> Procedures
Rule 3     Procedures -> ProcedureDecl Procedures
Rule 4     Procedures -> ProcedureDecl
Rule 5     ProcedureDecl -> ProcedureHead ProcedureBody
Rule 6     ProcedureHead -> FunctionDecl DeclList
Rule 7     ProcedureHead -> FunctionDecl
Rule 8     FunctionDecl -> Type IDENTIFIER LP RP LBR
Rule 9     ProcedureBody -> StatementList RBR
Rule 10    DeclList -> Type IdentifierList SC
Rule 11    DeclList -> DeclList Type IdentifierList SC
Rule 12    IdentifierList -> VarDecl
Rule 13    IdentifierList -> IdentifierList CM VarDecl
Rule 14    VarDecl -> IDENTIFIER
Rule 15    VarDecl -> IDENTIFIER LBK INTCON RBK
Rule 16    Type -> INT
Rule 17    Type -> FLOAT
Rule 18    StatementList -> Statement
Rule 19    StatementList -> StatementList Statement
Rule 20    Statement -> Assignment
Rule 21    Statement -> IfStatement
Rule 22    Statement -> WhileStatement
Rule 23    Statement -> IOStatement
Rule 24    Statement -> ReturnStatement
Rule 25    Statement -> ExitStatement
Rule 26    Statement -> CompoundStatement
Rule 27    Assignment -> Variable ASSIGN Expr SC
Rule 28    IfStatement -> IF Test CompoundStatement
Rule 29    IfStatement -> IF Test CompoundStatement ELSE CompoundStatement
Rule 30    Test -> LP Expr RP
Rule 31    WhileStatement -> while_token WhileExpr Statement
Rule 32    while_token -> WHILE
Rule 33    WhileExpr -> LP Expr RP
Rule 34    IOStatement -> READ LP Variable RP SC
Rule 35    IOStatement -> WRITE LP Expr RP SC
Rule 36    IOStatement -> WRITE LP StringConstant RP SC
Rule 37    ReturnStatement -> RETURN Expr SC
Rule 38    ExitStatement -> EXIT SC
Rule 39    CompoundStatement -> LBR StatementList RBR
Rule 40    Expr -> Expr AND SimpleExpr
Rule 41    Expr -> Expr OR SimpleExpr
Rule 42    Expr -> SimpleExpr
Rule 43    Expr -> NOT SimpleExpr
Rule 44    SimpleExpr -> SimpleExpr EQ AddExpr
Rule 45    SimpleExpr -> SimpleExpr NE AddExpr
Rule 46    SimpleExpr -> SimpleExpr LE AddExpr
Rule 47    SimpleExpr -> SimpleExpr LT AddExpr
Rule 48    SimpleExpr -> SimpleExpr GE AddExpr
Rule 49    SimpleExpr -> SimpleExpr GT AddExpr
Rule 50    SimpleExpr -> AddExpr
Rule 51    AddExpr -> AddExpr PLUS MulExpr
Rule 52    AddExpr -> AddExpr MINUS MulExpr
Rule 53    AddExpr -> MulExpr
Rule 54    MulExpr -> MulExpr TIMES Factor
Rule 55    MulExpr -> MulExpr DIVIDE Factor
Rule 56    MulExpr -> Factor
Rule 57    Factor -> Variable
Rule 58    Factor -> Constant
Rule 59    Factor -> IDENTIFIER LP RP
Rule 60    Factor -> LP Expr RP
Rule 61    Variable -> IDENTIFIER
Rule 62    Variable -> IDENTIFIER LBK Expr RBK
Rule 63    StringConstant -> STRING
Rule 64    Constant -> INTCON
Rule 65    Constant -> FLOATCON

Terminals, with rules where they appear

AND                  : 40
ASSIGN               : 27
CM                   : 13
DIVIDE               : 55
ELSE                 : 29
EQ                   : 44
EXIT                 : 38
FLOAT                : 17
FLOATCON             : 65
GE                   : 48
GT                   : 49
IDENTIFIER           : 8 14 15 59 61 62
IF                   : 28 29
INT                  : 16
INTCON               : 15 64
LBK                  : 15 62
LBR                  : 8 39
LE                   : 46
LP                   : 8 30 33 34 35 36 59 60
LT                   : 47
MINUS                : 52
NE                   : 45
NOT                  : 43
OR                   : 41
PLUS                 : 51
RBK                  : 15 62
RBR                  : 9 39
READ                 : 34
RETURN               : 37
RP                   : 8 30 33 34 35 36 59 60
SC                   : 10 11 27 34 35 36 37 38
STRING               : 63
TIMES                : 54
WHILE                : 32
WRITE                : 35 36
error                : 

Nonterminals, with rules where they appear

AddExpr              : 44 45 46 47 48 49 50 51 52
Assignment           : 20
CompoundStatement    : 26 28 29 29
Constant             : 58
DeclList             : 1 6 11
ExitStatement        : 25
Expr                 : 27 30 33 35 37 40 41 60 62
Factor               : 54 55 56
FunctionDecl         : 6 7
IOStatement          : 23
IdentifierList       : 10 11 13
IfStatement          : 21
MulExpr              : 51 52 53 54 55
ProcedureBody        : 5
ProcedureDecl        : 3 4
ProcedureHead        : 5
Procedures           : 1 2 3
Program              : 0
ReturnStatement      : 24
SimpleExpr           : 40 41 42 43 44 45 46 47 48 49
Statement            : 18 19 31
StatementList        : 9 19 39
StringConstant       : 36
Test                 : 28 29
Type                 : 8 10 11
VarDecl              : 12 13
Variable             : 27 34 57
WhileExpr            : 31
WhileStatement       : 22
while_token          : 31

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . DeclList Procedures
    (2) Program -> . Procedures
    (10) DeclList -> . Type IdentifierList SC
    (11) DeclList -> . DeclList Type IdentifierList SC
    (3) Procedures -> . ProcedureDecl Procedures
    (4) Procedures -> . ProcedureDecl
    (16) Type -> . INT
    (17) Type -> . FLOAT
    (5) ProcedureDecl -> . ProcedureHead ProcedureBody
    (6) ProcedureHead -> . FunctionDecl DeclList
    (7) ProcedureHead -> . FunctionDecl
    (8) FunctionDecl -> . Type IDENTIFIER LP RP LBR

    INT             shift and go to state 6
    FLOAT           shift and go to state 7

    Program                        shift and go to state 1
    DeclList                       shift and go to state 2
    Procedures                     shift and go to state 3
    Type                           shift and go to state 4
    ProcedureDecl                  shift and go to state 5
    ProcedureHead                  shift and go to state 8
    FunctionDecl                   shift and go to state 9

state 1

    (0) S' -> Program .



state 2

    (1) Program -> DeclList . Procedures
    (11) DeclList -> DeclList . Type IdentifierList SC
    (3) Procedures -> . ProcedureDecl Procedures
